02032	01053	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1981	 2092	 2038	 2131
02033	01051	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1981	 2092	 2038	 2131
02034	01053	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1983	 2098	 2047	 2143
02034	01083	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1983	 2098	 2047	 2143
02034	01168	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1983	 2098	 2047	 2143
02033	01255	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1978	 2094	 2042	 2140
02033	01297	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1978	 2094	 2042	 2140
02032	01297	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1978	 2094	 2042	 2140
02033	01296	01122	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1978	 2094	 2042	 2140
02034	01298	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1970	 2093	 2045	 2142
02034	01298	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1970	 2093	 2045	 2142
02034	01267	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1970	 2093	 2045	 2142
02034	01199	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1970	 2093	 2045	 2142
02034	01150	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1976	 2099	 2017	 2113
02034	01102	01120	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1976	 2099	 2017	 2113
02034	01070	01122	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1976	 2099	 2017	 2113
02033	01069	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1976	 2099	 2017	 2113
02033	01069	01122	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1976	 2099	 2017	 2113
02034	01069	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1973	 2101	 2009	 2036
02034	01069	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1973	 2101	 2009	 2036
02035	01099	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1973	 2101	 2009	 2036
02034	01177	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1973	 2101	 2009	 2036
02033	01244	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1890	 1919	 1802	 1873
02032	01294	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1890	 1919	 1802	 1873
02033	01308	01122	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1890	 1919	 1802	 1873
02034	01309	01122	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1890	 1919	 1802	 1873
02034	01310	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1800	 1740	 1624	 1706
02034	01309	01122	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1800	 1740	 1624	 1706
02034	01310	01124	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1800	 1740	 1624	 1706
02034	01280	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1800	 1740	 1624	 1706
02034	01245	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1800	 1740	 1624	 1706
02034	01190	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1534	 1527	 1486	 1622
02034	01155	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1534	 1527	 1486	 1622
02032	01102	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1534	 1527	 1486	 1622
02034	01066	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1534	 1527	 1486	 1622
02032	01063	01119	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1534	 1527	 1486	 1622
02032	01064	01121	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1267	 1303	 1238	 1301
02034	01065	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1267	 1303	 1238	 1301
02034	01066	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1267	 1303	 1238	 1301
02034	01090	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1267	 1303	 1238	 1301
02034	01130	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1196	 1186	 1109	 1140
02034	01195	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1196	 1186	 1109	 1140
02032	01266	01122	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1196	 1186	 1109	 1140
02034	01302	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1196	 1186	 1109	 1140
02033	01306	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1196	 1186	 1109	 1140
02034	01305	01122	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1194	 1195	 1121	 1154
02034	01304	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1194	 1195	 1121	 1154
02034	01306	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1194	 1195	 1121	 1154
02034	01296	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1194	 1195	 1121	 1154
02033	01258	01122	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1198	 1234	 1162	 1204
02034	01189	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1198	 1234	 1162	 1204
02034	01154	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1198	 1234	 1162	 1204
02032	01101	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1198	 1234	 1162	 1204
02034	01070	01123	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1198	 1234	 1162	 1204
02033	01069	01120	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1205	 1240	 1169	 1209
02034	01068	01121	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1205	 1240	 1169	 1209
02035	01070	01124	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1205	 1240	 1169	 1209
02034	01077	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1205	 1240	 1169	 1209
02034	01112	01124	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1203	 1236	 1168	 1212
02033	01176	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1203	 1236	 1168	 1212
02034	01243	01122	01090	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1203	 1236	 1168	 1212
02033	01290	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1203	 1236	 1168	 1212
02033	01312	01123	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1203	 1236	 1169	 1213
02033	01312	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1203	 1236	 1169	 1213
02034	01313	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1203	 1236	 1169	 1213
02034	01314	01124	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1203	 1236	 1169	 1213
02034	01313	01122	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1203	 1236	 1169	 1213
02034	01263	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1204	 1239	 1172	 1217
02034	01212	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1204	 1239	 1172	 1217
02034	01158	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1204	 1239	 1172	 1217
02035	01104	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1204	 1239	 1172	 1217
02034	01066	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1201	 1238	 1171	 1215
02033	01064	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1201	 1238	 1171	 1215
02033	01063	01122	01090	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1201	 1238	 1171	 1215
02034	01065	01122	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1201	 1238	 1171	 1215
02035	01066	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1201	 1238	 1171	 1215
02034	01086	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1193	 1228	 1159	 1202
02034	01147	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1193	 1228	 1159	 1202
02033	01232	01120	01090	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1193	 1228	 1159	 1202
02034	01261	01122	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1193	 1228	 1159	 1202
02033	01302	01122	01090	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1201	 1227	 1157	 1216
02032	01304	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1201	 1227	 1157	 1216
02033	01304	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1201	 1227	 1157	 1216
02034	01304	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1201	 1227	 1157	 1216
02034	01304	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1185	 1229	 1162	 1205
02034	01295	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1185	 1229	 1162	 1205
02035	01246	01124	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1185	 1229	 1162	 1205
02035	01188	01124	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1185	 1229	 1162	 1205
02034	01137	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1185	 1229	 1162	 1205
02035	01104	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1188	 1231	 1164	 1207
02034	01065	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1188	 1231	 1164	 1207
02033	01063	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1188	 1231	 1164	 1207
02032	01063	01120	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1188	 1231	 1164	 1207
02033	01063	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1188	 1231	 1164	 1207
02035	01069	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1195	 1237	 1168	 1210
02035	01102	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1195	 1237	 1168	 1210
02035	01165	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1195	 1237	 1168	 1210
02032	01230	01122	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1195	 1237	 1168	 1210
02033	01262	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1196	 1236	 1168	 1212
02034	01264	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1196	 1236	 1168	 1212
02033	01263	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1196	 1236	 1168	 1212
02034	01264	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1196	 1236	 1168	 1212
02034	01265	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1196	 1236	 1168	 1212
02032	01263	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1196	 1235	 1167	 1211
02034	01227	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1196	 1235	 1167	 1211
02034	01172	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1196	 1235	 1167	 1211
02035	01144	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1196	 1235	 1167	 1211
02035	01101	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1196	 1233	 1163	 1206
02035	01078	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1196	 1233	 1163	 1206
02034	01078	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1196	 1233	 1163	 1206
02035	01078	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1196	 1233	 1163	 1206
02035	01079	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1206	 1236	 1165	 1222
02034	01086	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1206	 1236	 1165	 1222
02035	01123	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1206	 1236	 1165	 1222
02033	01185	01119	01087	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1206	 1236	 1165	 1222
02032	01251	01120	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1206	 1236	 1165	 1222
02035	01263	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1359	 1437	 1390	 1498
02034	01263	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1359	 1437	 1390	 1498
02035	01264	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1359	 1437	 1390	 1498
02034	01264	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1773	 1901	 1839	 2015
02035	01244	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1773	 1901	 1839	 2015
02035	01211	01123	01095	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1773	 1901	 1839	 2015
02034	01181	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1773	 1901	 1839	 2015
02035	01135	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1773	 1901	 1839	 2015
02033	01092	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1966	 2075	 2008	 2114
02033	01064	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1966	 2075	 2008	 2114
02033	01064	01123	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1966	 2075	 2008	 2114
02033	01063	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1966	 2075	 2008	 2114
02034	01063	01122	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1966	 2075	 2008	 2114
02034	01066	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1988	 2094	 2018	 2111
02034	01112	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1988	 2094	 2018	 2111
02034	01173	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1988	 2094	 2018	 2111
02035	01213	01124	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1988	 2094	 2018	 2111
02034	01247	01121	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1856	 1946	 1846	 1920
02034	01295	01122	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1856	 1946	 1846	 1920
02036	01296	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1856	 1946	 1846	 1920
02035	01297	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1856	 1946	 1846	 1920
02034	01296	01121	01087	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1856	 1946	 1846	 1920
02035	01298	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1840	 1932	 1827	 1894
02034	01271	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1840	 1932	 1827	 1894
02035	01238	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1840	 1932	 1827	 1894
02034	01162	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1840	 1932	 1827	 1894
02033	01116	01121	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1873	 1964	 1860	 1937
02032	01089	01122	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1873	 1964	 1860	 1937
02033	01065	01120	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1873	 1964	 1860	 1937
02034	01066	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1873	 1964	 1860	 1937
02033	01065	01122	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1873	 1964	 1860	 1937
02034	01066	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1886	 1977	 1874	 1950
02035	01071	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1886	 1977	 1874	 1950
01034	01106	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1886	 1977	 1874	 1950
 034	01106	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1905	 2003	 1910	 1998
{c3}{x1995}Ä  @Ä   ˇˇ˝6	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1912	 2006	 1913	 1995
{c3}{x1995}Ä  @Ä   ˇˇ˝6	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1912	 2006	 1913	 1995
{c3}{x1995}Ä  @Ä   ˇˇ˝6	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1912	 2006	 1913	 1995
{c3}{x1995}Ä  @Ä   ˇˇ˝6	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1912	 2006	 1913	 1995
{c3}{x1995}Ä  @Ä   ˇˇ˝6	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1912	 2006	 1913	 1995
{c3}{x2002}Ä  @Ä   ˇˇ˝6	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1920	 2014	 1921	 2002
{c3}{x2002}0}  @Ä   ˇˇ˝6	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1920	 2014	 1921	 2002
{c3}{x2002}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1920	 2014	 1921	 2002
{c3}{x2002}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1920	 2014	 1921	 2002
{c3}{x2002}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1920	 2014	 1921	 2002
{c3}{x2017}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1936	 2028	 1935	 2017
{c3}{x2017}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1936	 2028	 1935	 2017
{c3}{x2017}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1936	 2028	 1935	 2017
{c3}{x2017}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1936	 2028	 1935	 2017
{c3}{x2017}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1936	 2028	 1935	 2017
{c3}{x2017}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1943	 2037	 1944	 2029
{c3}{x2029}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1943	 2037	 1944	 2029
{c3}{x2029}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1943	 2037	 1944	 2029
{c3}{x2029}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1943	 2037	 1944	 2029
{c3}{x2029}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1943	 2037	 1944	 2029
{c3}{x2029}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1943	 2037	 1944	 2029
{c3}{x2029}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1968	 2056	 1966	 2047
{c3}{x2047}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1968	 2056	 1966	 2047
{c3}{x2047}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1968	 2056	 1966	 2047
{c3}{x2047}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1968	 2056	 1966	 2047
{c3}{x2047}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1968	 2056	 1966	 2047
{c3}{x2047}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1968	 2056	 1966	 2047
{c3}{x2092}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 2007	 2104	 2023	 2092
{c3}{x2092}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 2007	 2104	 2023	 2092
{c3}{x2092}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 2007	 2104	 2023	 2092
{c3}{x2092}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 2007	 2104	 2023	 2092
{c3}{x2092}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 2007	 2104	 2023	 2092
{c3}{x2092}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1946	 2070	 2003	 2062
{c3}{x2062}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1946	 2070	 2003	 2062
{c3}{x2062}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1946	 2070	 2003	 2062
{c3}{x2062}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1946	 2070	 2003	 2062
{c3}{x2062}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1946	 2070	 2003	 2062
{c3}{x2062}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1946	 2070	 2003	 2062
{c3}{x2043}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1971	 2052	 1953	 2043
?7Æ∑ˇx2043}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1971	 2052	 1953	 2043
ˇÓﬂ{¸2043}}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1971	 2052	 1953	 2043
ˇˇ˛˜∏43953}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1971	 2052	 1953	 2043
{c3}{x2043}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1971	 2052	 1953	 2043
{c3}{x2043}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1809	 1821	 1702	 1780
{c3}{x1780}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 1809	 1821	 1702	 1780
{c3}{x1780}ä¢÷ˇùÚù¶ˇw’}ÊuˇΩˇ˝ﬂ◊ˇWˇu01016	01031		P:0.100000 I:0.010000 D:0.000000	 2009	 2126	 2035	 2089
02037	04095	01123	01093	01300	01300	01621	01300		P:0.100000 I:0.010000 D:0.000000	 1968	 1793	 1621	 1623
02033	04095	01114	01083	01968	01300	01621	01623		P:0.100000 I:0.010000 D:0.000000	 1968	 1793	 1621	 1623
02033	04095	01117	01087	01968	01793	01621	01623		P:0.100000 I:0.010000 D:0.000000	 1968	 1793	 1621	 1623
02033	04095	01118	01092	01968	01793	01621	01623		P:0.100000 I:0.010000 D:0.000000	 1994	 2083	 1770	 1776
02034	04095	01118	01088	01968	02083	01770	01623		P:0.100000 I:0.010000 D:0.000000	 1994	 2083	 1770	 1776
