þû×?þû00000000	00000000	00 | 1500
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000332	-0000768	-0 | 1100
00003800000332	-0000768	-0 | 1100
00003800000332	-0000768	-0 | 1100
00003800000332	-0000768	-0 | 1100
00003800000332	-0000768	-0 | 1100
00003800000332	-0000768	-0 | 1100
00003800000332	-0000768	-0 | 1100
00003800000332	-0000768	-0 | 1100
00003800000332	-0000768	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000332	-0000768	-0 | 1100
00003800000332	-0000768	-0 | 1100
00003800000332	-0000768	-0 | 1100
00003800000332	-0000768	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000332	-0000768	-0 | 1100
00003800000332	-0000768	-0 | 1100
00003800000332	-0000768	-0 | 1100
00003800000332	-0000768	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000332	-0000768	-0 | 1100
00003800000332	-0000768	-0 | 1100
00003800000332	-0000768	-0 | 1100
00003800000332	-0000768	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000333	-0000767	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000334	-0000766	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000336	-0000764	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000337	-0000763	-0 | 1100
00003800000337	-0000763	-0 | 1100
00003800000337	-0000763	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
00003800000335	-0000765	-0 | 1100
