38.0000002017	02015.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02015.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02015.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02015.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02015.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02015.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000001983	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000001983	02015.00	00002022	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000001983	00001983	02015.00	000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
02022	02020.0002015.00	00002022	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
20.0000001983	02015.00	00002022	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
20.0000001983	02015.00	00002022	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
20.0000001983	02015.00	00002022	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
20.0000001983	02015.00	00002022	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
20.0000001983	02015.00	00002022	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
20.0000001983	02015.00	00002022	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
20.0000001983	02015.00	00002022	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
20.0000001983	02015.00	00002022	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
20.0000001983	02015.00	00002022	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
20.0000001983	02015.00	00002022	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
20.0000001983	02015.00	00002022	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
20.0000001983	02015.00	00002022	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
20.0000001983	02015.00	00002022	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
20.0000001983	02015.00	00002022	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
20.0000001983	02015.00	00002022	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
20.0000001983	02015.00	00002022	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
20.0000001983	02015.00	00002022	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
20.0000002018	000002018	02016.00	00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
002040	02038.00201600002018	02016.0, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
0	00002040	02038.00.00	00002040	000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
02018	02016.00	00002040	02038.00000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
02018	02016.00	00002040	02038.00020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002018	02016.00	00002040	02038.00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002000002017	02015.00	000020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
39	02037.0017	02000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	02037.0015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	000020390000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
2017	02015.00	00002039	02037.00	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
300002017	02015.00	00002039	02037.0, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
07.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02016.00002017	02016., P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00	00002040	02038.0000	000002017	02, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
016.00	00002040	02038.000002040	000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
002017	02016.00	00002040	02038.0020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	000002017	02015.00	00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
002039	02037.002015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002017	02015.00	00002039	02037.00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02015.00	000002018	02, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
015.00	00002039	02037.0000020300002, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
018	02015.00	00002039	02037.009	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	0201600002018	02016.0, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
0	00002039	02037.00.0000002018	0201, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
6.00	00002039	02037.00	00002018	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
16.00	00002039	02037.0000002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02016.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02016.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02016.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02016.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02016.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02016.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02016.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02016.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02016.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02016.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02016.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02016.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002017	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
15.00	00002039	02037.0000002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002017	02015.00	00002039	02037.00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002017	02015.00	00002039	02037.00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00002017	02015., P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00	00002039	02037.0000	000002017	02, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
015.00	00002039	02037.000002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002018	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.000002018	02016.00	00002040	0203, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
8.00000002018	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002018	02016.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.000000200002017	02015.00	0000204, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
0	02038.00017	000002017	02015.00	00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
002040	02038.002015.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02015.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02015.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02015.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02015.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02015.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02015.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02015.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02015.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02015.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02015.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02015.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02015.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02015.00	00002040	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
38.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
0002017	02015.00	00002039	02037.000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000002017	02015.00	00002039	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
37.0000001986	01984.00	00002018	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
16.0000001986	01984.00	00002018	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
16.0000001986	01984.00	00002018	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
16.0000001986	01984.00	00002018	020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
